idPk;dni;name;email;web;telephone;legalRepresentative;assembly;socialNetworks;wazeAddress;schedule;reaches;mision;vision;objetive;dayOperations;isAproved;isChecked;isDeleted;organizationsTypesidPk
9;"No brinda información";" Equipo Médico Montes Oca ";" [email] ";" http://www.grupomo.com ";" 2104-0404";"No brinda información";[];{'facebook': 'https://www.facebook.com/pg/grupomo/about/?ref=page_internal'};['https://www.google.com/maps?client=safari"rls=en"q=66XQWWH9%2B9V"oe=UTF-8"um=1"ie=UTF-8"sa=X"ved=0ahUKEwj65ZjC9aLWAhVIJCYKHeWjB1AQ_AUIDCgD'];"n";"No se especifica información.";"Ser una empresa dedicada a la importación, venta, alquiler y mantenimiento de equipo médico, que trabaja para mejorar la calidad de vida del costarricense a través de personal altamente calificado. Trabajamos para ofrecer productos y servicios de excelente calidad al mejor precio. Nuestro compromiso es brindar seguridad, confianza, respaldo y honestidad con el objetivo de satisfacer las necesidades de nuestros clientes en todo el territorio nacional.";"Ser la empresa líder en la importación, venta, alquiler y mantenimiento de equipo médico, en toda Costa Rica a través de la calidad de nuestros productos y servicios.";"Calidad: Realizamos nuestro trabajo con excelencia y ofrecemos productos con los standards de calidad exigidos por el mercado nacional e internacional. Empatía: Actitud permanente de servicio, colaboración y capacidad para adaptarnos ante situaciones difíciles que afrontan nuestro clientes. Responsabilidad Social: Asumimos nuestro compromiso con nuestros colaboradores, clientes, proveedores y medio ambiente. Honestidad: Transparencia interna y externa que nos permite estar en un proceso de mejora continúa.";{};1;1;0;1
10;"No brinda información";" AZMONT S.A ";" [email] ";" http://www.salvaescalerasyelevadorescostarica.com ";" 4001-7600";"No brinda información";[];{'facebook': 'https://www.facebook.com/azmontcostarica/'};['https://www.google.com/maps/place/GRUPO+AZMONT/@9.9730163,-84.0287362,17z/data=!3m1!4b1!4m5!3m4!1s0x8fa0e42fc31db603:0x27af2fa0497cffda!8m2!3d9.9730163!4d-84.0265475'];"n";"Especialistas en soluciones de accesibilidad: elevadores y salvaescaleras";"Contar con las mejores alternativas en equipos dirigidos a temas de Accesibilidad y Elevación en el cumplimiento de la ley 7600.";"Contar con las mejores alternativas en equipos dirigidos a temas de Accesibilidad y Elevación en el cumplimiento de la ley 7600.";"Especialistas en soluciones de accesibilidad: elevadores y salvaescaleras";{};1;1;0;4
11;"No brinda información";" Clínica Dinamarca ";" [email], ";" http://clinicadinamarca.com ";" 2221-4545 2221-4646 2221-4747";"No brinda información";[];{'facebook': 'https://www.facebook.com/clinicadinamarcacr/'};['https://wego.here.com/directions/mylocation/e-eyJuYW1lIjoiQ2xcdTAwZWRuaWNhIERpbmFtYXJjYSIsImFkZHJlc3MiOiJTYW4gSm9zXHUwMGU5OiBDYWxsZSAzMiwgZW50cmUgQXZlbmlkYXMgNCB5IDYgICAgICBTdWN1cnNhbGVzIDpBcmFuanVlei1QXHUwMGU5cmV6IFplbGVkXHUwMGYzbi1UdXJyaWFsYmEtSGVyZWRpYS1BbGFqdWVsYS1HcmVjaWEtU2FuIFJhbVx1MDBmM24tTGltXHUwMGYzbiwgMTM5OS0xMDAyIFNhbiBKb3NcdTAwZTkiLCJsYXRpdHVkZSI6MTAuMTgyMzM5NywibG9uZ2l0dWRlIjotODQuNDE1MjI5OCwicHJvdmlkZXJOYW1lIjoiZmFjZWJvb2siLCJwcm92aWRlcklkIjoyNDU5MjQxODg3NjY0NzB9?map=10.1823397,-84.4152298,15,normal"ref=facebook"link=directions"fb_locale=es_LA'];"n";"No se brindó información";"Ser un Centro de Audición comprometido en ayudar a personas con dificultades auditivas, mediante la prevención, detección, y rehabilitación de la sordera, utilizando productos y equipo de última tecnología a nivel mundial. Brindamos un servicio personalizado, con un selecto grupo de profesionales experimentados, garantizándoles a nuestros pacientes la mayor satisfacción y calidad de vida.";"Ser los primeros en la atención de necesidades Audiológicas de la población, brindando calidad auditiva, con excelentes productos y respaldo internacional, gracias a nuestro característico trato al paciente, en donde el don de servicio y humanismo son nuestra prioridad.";"Atención única y personalizada Profesionales Altamente calificados Tecnología de última generación Stock de accesorios y baterías Laboratorio especializado Seguimiento de por vida.";{};1;1;0;4
12;"No brinda información";" Hospital del Trauma del INS y sus clínicas alrededor del país. ";" [email], ";" www.ins-cr.com ";" 2296-9599";"No brinda información";[];{'facebook': 'https://www.facebook.com/InstitutoNacionaldeSeguros/'};['https://www.google.co.cr/maps/place/Hospital+del+Trauma/@9.9992851,-84.1235892,14z/data=!4m5!3m4!1s0x8fa0fb5f6132f82b:0x7c6ea2e30d6fb86f!8m2!3d9.9511398!4d-84.1174548'];"n";" NACIONAL DE PERSONAS CON DISCAPACIDAD -CONAPDIS- BVA CONSULTORES CATÁLOGO DE PRODUCTOS Y SERVICIOS DE APOYO PARA PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS, DISPONIBLES EN COSTA RICA. ___________________________________________________________________ Ficha Técnica PRODUCTOS DE APOYO PARA PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS Datos de la persona que aplica la ficha técnica: Nombre de la persona que llena la ficha técnica: Hellen Vazquez Profesión u ocupación: Jefatura Clínicas Interdisciplinarias del INS Correo electrónico: [email], Fecha de llenado: 19-9-2017 Fuentes de Información: Cite las fuentes de información utilizadas para el llenado de la ficha técnica de la entidad. Entrevista personal. Nombre del ente que brinda el servicio de apoyo (institución, municipalidad, empresa u organización no gubernamental): Hospital del Trauma del INS y sus clínicas alrededor del país. 4. Descripción del ente:";"Somos INS, la empresa aseguradora costarricense, líder, eficiente y sostenible que ofrece protección, mediante productos y servicios de calidad, orientados a la satisfacción del cliente.";"Ser la aseguradora modelo, líder en el mercado local, con una creciente presencia internacional, desarrollando soluciones innovadoras y sostenibles. Señale el tipo de oferente del servicio de apoyo: Es Institución Pública: ( x ) Municipalidad ( ) Es Empresa Privada: ( ) Es Organización no Gubernamental: ( ) 6. Nombre del producto de apoyo: Indique el nombre completo del servicio de apoyo que se brinda Ortesis cables flexibles articulados (par) 7. Uso y aplicaciones del producto de apoyo: Describa ampliamente el producto de apoyo, tomando en cuenta los siguientes aspectos: Características principales: Ortesis cables flexibles articulados (par) Funciones: Para tratamiento de afecciones en pierna Usos: Es apoyo para la movilidad: ( x ) Entorno educativo: ( ) Recreación: ( ) Deporte: ( ) Salud ( x ) Laboral: ( ) Para actividades de la vida diaria básicas o Instrumentales: ( x ) Otros: ( ) (indicar información que permita su clasificación según Norma ISO 9999): Localización del producto de apoyo: Indique los siguientes datos del lugar donde se ubica el producto de apoyo. Provincia: San José (ubicación sede central del hospital) Cantón: Central Distrito: La Uruca Dirección exacta: telelelelele 2296-9599 Fax Dirección de correo electrónico: [email], Web del servicio: www.ins-cr.com Redes sociales: https://www.facebook.com/InstitutoNacionaldeSeguros/ Dirección waze: https://www.google.co.cr/maps/place/Hospital+del+Trauma/@9.9992851,-84.1235892,14z/data=!4m5!3m4!1s0x8fa0fb5f6132f82b:0x7c6ea2e30d6fb86f!8m2!3d9.9511398!4d-84.1174548 Ubicación (citar dentro de qué entidad está ubicado el servicio): Dentro del INS. Características generales, uso, aplicaciones y existencia del producto de apoyo: Describa ampliamente la siguiente información sobre el producto de apoyo. Costo del producto de apoyo: La unidad de compras realiza la adquisición. Opciones similares a ese producto: No se especifica. Marca (s): No se especifica. Garantía: Se reemplaza la unidad en caso de desperfecto. El producto se mantiene en el stock: Si ( x ) No ( ) Si no hay en stock, ¿importan el producto?: Si ( x ) No ( ) Tiempo de duración del trámite de importación: No se especifica. La garantía es igual, si el producto es importado: Si ( x ) No ( ) Stock de repuestos y durabilidad del producto: No El personal de la empresa asesora sobre el uso del producto en caso de requerirse, entre otros. Si ( x ) No ( ) Imágenes: adjunta. 10. Perfil de la persona usuaria: Detalle las principales características de las personas usuarias a las cuales se dirige el producto. Género: Hombre ( x ) Mujer ( x ) Grupo etario (edad): Cualquiera Tipo de discapacidad: Cualquiera Otra: 11. Procedimiento, requisitos y trámites (describa todas las acciones que se deben llevar a cabo para solicitar y obtener el producto de apoyo. Refiérase a formas para llevar a cabo la solicitud y/o envío de los mismos, sea por medio de correo electrónico, página web, redes sociales, apartado postal, llamadas a servicio al cliente, profesional a cargo, según corresponda). Poseer seguro laboral o automotriz contra terceros con el INS. 12. Horario: Indique el horario y forma de atención, aSi como los días de la semana que atienden para la obtención de productos de apoyo. Horario: Administrativa: Lunes a viernes de 7:00 a 5:00 , Hospital 24/7 Forma de atención: Virtual: ( ) Presencial: ( x ) Ambas: ( ) Días de la semana en que se pueden realizar trámites: Administrativa: Lunes a viernes de 7:00 a 5:00 , Hospital 24/7 13. Observaciones: Consignar en este último apartado, algún detalle o característica del producto de apoyo, que no quede reflejado en los ítems anteriores de esta ficha. El Hospital del Trauma solo atienden a usuarios que tengan seguro automotriz y contra terceros o bien seguro laboral contratado con el INS. La Directora Interdisciplinaria nos pidió hacer hincapié en la observación para evitar crear una confusión con la población PcD del país, ya que el Hospital del Trauma y sus clínicas alrededor del país, no atienden directamente a personas con discapacidad, ya que como empresa privada brindan únicamente servicios médicos de atención para usuarios o clientes que hayan contratado con el INS el seguro laboral o automotriz. Los usuarios son atendidos después de haber sufrido el trauma, productos del accidente. Para uso interno (BVA Consultores): 14. Clasificación del producto de apoyo: Según información de la pregunta N° 7 y la Norma UNE-EN ISO 9999:2011 Productos de apoyo para Personas con Discapacidad Clasificación y Terminología: Clase: 06 Ortesis y prótesis Subclase: 0612 Ortesis miembro inferio";"IONAL DE PERSONAS CON DISCAPACIDAD -CONAPDIS- BVA CONSULTORES CATÁLOGO DE PRODUCTOS Y SERVICIOS DE APOYO PARA PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS, DISPONIBLES EN COSTA RICA. ___________________________________________________________________ Ficha Técnica PRODUCTOS DE APOYO PARA PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS Datos de la persona que aplica la ficha técnica: Nombre de la persona que llena la ficha técnica: Hellen Vazquez Profesión u ocupación: Jefatura Clínicas Interdisciplinarias del INS Correo electrónico: [email], Fecha de llenado: 19-9-2017 Fuentes de Información: Cite las fuentes de información utilizadas para el llenado de la ficha técnica de la entidad. Entrevista personal. Nombre del ente que brinda el servicio de apoyo (institución, municipalidad, empresa u organización no gubernamental): Hospital del Trauma del INS y sus clínicas alrededor del país. 4. Descripción del ente: Misión: Somos INS, la empresa aseguradora costarricense, líder, eficiente y sostenible que ofrece protección, mediante productos y servicios de calidad, orientados a la satisfacción del cliente. Visión: Ser la aseguradora modelo, líder en el mercado local, con una creciente presencia internacional, desarrollando soluciones innovadoras y sostenibles.";{};1;1;0;3
13;"No brinda información";" Disprodorme S.A ";" [email] ";" http://www.disprodorme.com ";" 8381-7141";"No brinda información";[];{'facebook': 'https://www.facebook.com/Disprodorme/'};['https://www.google.co.cr/maps/place/DISPRODORME+EQUIPOS+MEDICOS/@9.9458283,-84.1318807,17z/data=!3m1!4b1!4m5!3m4!1s0x8fa0fb647a05000d:0x16834a4177c636ab!8m2!3d9.945823!4d-84.129692'];"n";"Ofrecer a los clientes una amplia gama de equipos y productos de diferentes características, usos y calidades, con una atención personalizada y alto espíritu de servicio.";"Mejorar la calidad de vida de las personas con alguna discapacidad temporal o permanente, por medio de la venta o alquiler de equipo médico y productos ortopédicos, maximizando el valor que representa este equipo para el cliente, al brindar servicios de excelencia y calidad con sentido social.";"Consolidarse como uno de los principales suplidores de equipo médico y ortopédico tanto a nivel de venta como de alquiler del mismo, manteniendo siempre un alto estándar de calidad y de servicio que satisfaga plenamente las necesidades de los clientes.";"Ofrecer a los clientes una amplia gama de equipos y productos de diferentes características, usos y calidades, con una atención personalizada y alto espíritu de servicio.";{};1;1;0;4
14;"No brinda información";" TifloproductosCR ";" [email] ";" http:www.tifloproductoscr.com ";" 2410-4647";"No brinda información";[];{'facebook': 'https://www.facebook.com/tifloproductoscr/'};['https://www.google.es/maps/place/San+José,+Aserri,+Costa+Rica/@9.865107,-84.1027319,15z/data=!3m1!4b1!4m5!3m4!1s0x8fa0e2b1af989285:0xc6dcfc14a05020a8!8m2!3d9.8641706!4d-84.0933652'];"n";"Ser importadores directos de artículos fabricados en países como Estados Unidos, Canadá y algunos de Europa.";"Ofrecer productos de excelente calidad, de las marcas más reconocidas y con precios accesibles para toda la población.";"Encontrar artículos: para personas ciegas y de baja visión, personas sordas o con baja audición, adultos mayores, personas con movilidad reducida, con artritis, con diabetes y niños con discapacidad.";"No se especifica.";{};1;1;0;4
15;"No brinda información";" Asociación Pro-Patronato Nacional de Ciegos. ";" [email] / [email] ";" No poseen. ";" 8781-1111";"No brinda información";[];{};['https://www.google.co.cr/maps/place/Patronato+Nacional+De+Ciegos/@9.9211134,-84.0736874,17z/data=!3m1!4b1!4m5!3m4!1s0x8fa0e36dc674b155:0xbaab1eb538f9a56e!8m2!3d9.9211081!4d-84.0714933'];"n";"Ser la organización en pro y mejoramiento de calidad de vida de las personas con ceguera en el país. Defensa de los derechos de la población con discapacidad. Tiflotecnología (productos de apoyo para la población con discapacidad).";"Defensa de Derechos Humanos de las Personas con Discapacidad. Identificación y uso de tecnologías que beneficien a la persona ciega.";"No brindaron información.";"Defensa de Derechos Humanos de las Personas con Discapacidad. Identificación y uso de tecnologías que beneficien a la persona ciega.";{};1;1;0;1
16;"No brinda información";" Sistema de Accesibilidad Total S.A ";" [email] ";" http://www.accesibilidadtotal.com/ ";" 8385-0547";"No brinda información";[];{'facebook': 'https://www.facebook.com/AccesibilidadTotal/'};['https://www.google.com/maps/place/Banco+Nacional/@9.9323738,-84.055037,17z/data=!3m1!4b1!4m5!3m4!1s0x8fa0e3841a771a83:0x4b1a6eb919f303d3!8m2!3d9.9323685!4d-84.0528483'];"n";"eliminar barreras arquitectónicas para personas con algún tipo de discapacidad o adultos mayores.";""Brindar soluciones de acceso a personas con movilidad reducida, con algún tipo de discapacidad o de la tercera edad; con asesorías y sistemas de accesibilidad que se distinguen por su calidad generando aSi un DISEÑO PARA TODOS, el cumplimiento de las leyes 7600 y 7935 y lo más importante, la igualdad y el mejorar la calidad de vida de estas personas."";"Consolidar el liderazgo de SAT en el mercado nacional, brindando asesorías y equipos de calidad.";"eliminar barreras arquitectónicas para personas con algún tipo de discapacidad o adultos mayores.";{};1;1;0;4
17;"No brinda información";" Instituto Tecnológico de Costa Rica ";" [email] ";" https://www.tec.ac.cr/ ";" 2550-2260";"No brinda información";[];{'facebook': 'https://www.facebook.com/tecnologicocostarica'};['https://www.google.com/maps/place/Fundaci%C3%B3n+Tecnol%C3%B3gica+de+Costa+Rica/@9.8569252,-83.9159792,15.72z/data=!4m5!3m4!1s0x8fa0dff2d0881a61:0xfe4de00f1ba23f45!8m2!3d9.855892!4d-83.9115413'];"n";""Formar profesionales en el campo tecnológico que aúnen al dominio de su disciplina, una clara conciencia del contexto socioeconómico, cultural y ambiental en que la tecnología se genera, transfiere y aplica; lo cual les permite participar en forma crítica y creativa en las actividades productivas nacionales. Generar, adaptar e incorporar en forma sistemática y continua, la tecnología necesaria para utilizar y transformar provechosamente para el país los recursos y fuerzas productivas. Contribuir al mejoramiento de la calidad de vida del pueblo costarricense mediante la proyección de sus actividades a la atención y solución de los problemas prioritarios del país, a fin de editar una sociedad más justa. Estimular la superación de la comunidad costarricense mediante el patrocinio y el desarrollo de programas culturales."";""""Contribuir al desarrollo integral del país, mediante formación del recurso humano, la investigación y la extensión; manteniendo el liderazgo científico, tecnológico y técnico, la excelencia académica y el estricto apego a las normas éticas, humanísticas y ambientales, desde una perspectiva universitaria estatal de calidad y competitividad a nivel nacional e internacional."""";""“El Instituto Tecnológico de Costa Rica seguirá contribuyendo mediante la sólida formación del talento humano, el desarrollo de la investigación, la extensión, la acción social y la innovación científico-tecnológica pertinente, la iniciativa emprendedora y la estrecha vinculación con los diferentes actores sociales a la edificación de una sociedad más solidaria e inclusiva; comprometida con la búsqueda de la justicia social, el respeto de los derechos humanos y del ambiente”."";""Formar profesionales en el campo tecnológico que aúnen al dominio de su disciplina, una clara conciencia del contexto socioeconómico, cultural y ambiental en que la tecnología se genera, transfiere y aplica; lo cual les permite participar en forma crítica y creativa en las actividades productivas nacionales. Generar, adaptar e incorporar en forma sistemática y continua, la tecnología necesaria para utilizar y transformar provechosamente para el país los recursos y fuerzas productivas. Contribuir al mejoramiento de la calidad de vida del pueblo costarricense mediante la proyección de sus actividades a la atención y solución de los problemas prioritarios del país, a fin de editar una sociedad más justa. Estimular la superación de la comunidad costarricense mediante el patrocinio y el desarrollo de programas culturales."";{};1;1;0;3
18;"No brinda información";" Chupis Ortopédica ";" [email] ";" ";" 22-32 58-35 22-23 74-14";"No brinda información";[];{'facebook': ''};[];"n";"Ayudar a la población con Discapacidad.";"Brindar a la población los mejores servicios artículos de educación y tecnología en Ortopedia y rehabilitación.";"Ser la Ortopédica líder en Ventas, Educación, Distribucion, fabricación, innovación, desarrollo de artículos ortopédicos ayudas biomecánicas de rehabilitación en Latinoamérica.";"Señale el tipo de oferente del producto de apoyo: Es Institución Pública: ( ) Municipalidad ( ) Es Empresa Privada: ( x ) Es Organización no Gubernamental: ( ) Nombre del producto de apoyo: Indique el nombre completo del producto de apoyo como lo enuncia la entidad que lo brinda. COJIN AIRE GEL 7. Uso y aplicaciones del producto de apoyo: Describa ampliamente el producto de apoyo, tomando en cuenta los siguientes aspectos: Características principales: Da alivio providencias óseas. Funciones: Da balanceo equitativamente. Usos: Para oficina, uso diario. Es apoyo para la movilidad: ( x ) Entorno educativo: ( x ) Recreación: ( ) Deporte: ( ) Salud ( x ) Laboral: ( x ) Para actividades de la vida diaria básicas o Instrumentales: ( x ) Otros: ( ) (indicar información que permita su clasificación según Norma ISO 9999): Localización del producto de apoyo: Indique los siguientes datos del lugar donde se ubica el producto de apoyo. Provincia: San José, Heredia, Alajuela, Liberia Cantón: Uruca Distrito: Dirección exacta: Frente Cenare 25 mtrs Sur. telelelelele 22-32-58-35 /22-23-74-14. Fax 22-31-40-96 Dirección de correo electrónico: [email] Web del servicio: Redes sociales: Facebook. Dirección waze: Frente Cenare 25 mtrs Sur. Características generales, uso, aplicaciones y existencia del producto de apoyo: Describa ampliamente la siguiente información sobre el producto de apoyo. Costo del producto de apoyo: 5000 Opciones similares a ese producto: Cojín TLP de Gel. Marca (s): THERAMART Garantía: Contra defectos de Fabrica. El producto se mantiene en el stock Si ( x ) No ( ) Si no hay en stock, ¿importan el producto?: Si ( x ) No ( ) Tiempo de duración del trámite de importación: 90 Días La garantía es igual, si el producto es importado: Si ( x ) No ( ) Stock de repuestos y durabilidad del producto: Existencia. El personal de la empresa asesora sobre el uso del producto en caso de requerirse, entre otros. Si ( X ) No ( ) Imágenes: 10. Perfil de la persona usuaria: Detalle las principales características de las personas usuarias a las cuales se dirige el producto. Género: Hombre ( X ) Mujer ( X ) Grupo etario (edad): 15-60 AÑOS Tipo de discapacidad: Personas con ulceras y hemorroides. Otra: especializado para personas en sillas de ruedas. 11. Procedimiento, requisitos y trámites (describa todas las acciones que se deben llevar a cabo para solicitar y obtener el producto de apoyo. Refiérase a formas para llevar a cabo la solicitud y/o envío de los mismos, sea por medio de correo electrónico, página web, redes sociales, apartado postal, llamadas a servicio al cliente, profesional a cargo, según corresponda). Se da referencia del producto de todas las formas anteriores mencionadas. 12. Horario: Indique el horario y forma de atención, aSi como los días de la semana que atienden para la obtención de productos de apoyo. Horario: 7:00a.m a 5:00 Pm Lunes, Martes, Miércoles y jueves. Viernes de 7: 00a.m a 4:30pm Sábado de 9:00 a.m a 1:00p.m Forma de atención: Virtual: ( ) Presencial: ( ) Ambas: ( x ) Días de la semana en que se pueden realizar trámites: todos los días entre semana 13. Observaciones: Consignar en este último apartado, algún detalle o característica del producto de apoyo, que no quede reflejado en los ítems anteriores de esta ficha. Para uso interno (BVA Consultores): 14. Clasificación del producto de apoyo: Según información de la pregunta N° 7 y la Norma UNE-EN ISO 9999:2011 Productos de apoyo para Personas con Discapacidad Clasificación y Terminología: Clase: 18 Mobiliario y adaptaciones para viviendas y otros locales. Subclase: 1810 Accesorios de mobiliario para sentarse";{};1;1;0;4
