idPk;dni;name;email;web;telephone;legalRepresentative;assembly;socialNetworks;wazeAddress;schedule;reaches;mision;vision;objetive;dayOperations;isAproved;isChecked;isDeleted;organizationsTypesidPk
19;"No brinda información";" Chupis Ortopedica ";" [email] ";" ";" 22-32 58-35 22-23 74-14";"No brinda información";[];{'facebook': ''};[];"n";"Ayudar a la población con Discapacidad.";"Brindar a la población los mejores servicios artículos de educación y tecnología en Ortopedia y rehabilitación";"Ser la Ortopédica líder en Ventas, Educación, Distribución, fabricación, innovación, desarrollo de artículos ortopédicos ayudas biomecánicas de rehabilitación en Latinoamérica.";"Señale el tipo de oferente del producto de apoyo: Es Institución Pública: ( ) Municipalidad ( ) Es Empresa Privada: ( x ) Es Organización no Gubernamental: ( ) Nombre del producto de apoyo: Indique el nombre completo del producto de apoyo como lo enuncia la entidad que lo brinda. ESPALDERA POSTURAL 7. Uso y aplicaciones del producto de apoyo: Describa ampliamente el producto de apoyo, tomando en cuenta los siguientes aspectos: Características principales: EVITA POSTURAS VICIOSAS, FAVORECE LA ALINACION POSTURAL. Funciones: DA SOPORTE A LA ESPALDA PARA MANTENER UNA POSTURA CORRECTA. Usos: PARA USO DIARIO Es apoyo para la movilidad: ( x ) Entorno educativo: ( x ) Recreación: ( ) Deporte: ( ) Salud ( x ) Laboral: ( x ) Para actividades de la vida diaria básicas o Instrumentales:( x ) Otros: ( ) (indicar información que permita su clasificación según Norma ISO 9999): Localización del producto de apoyo: Indique los siguientes datos del lugar donde se ubica el producto de apoyo. Provincia: San José, Heredia, Alajuela, Liberia Cantón: Uruca Distrito: Dirección exacta: Frente Cenare 25 mtrs Sur. telelelelele 22-32-58-35 /22-23-74-14. Fax 22-31-40-96 Dirección de correo electrónico: [email] Web del servicio: Redes sociales: Facebook. Dirección waze: Frente Cenare 25 mtrs Sur. Características generales, uso, aplicaciones y existencia del producto de apoyo: Describa ampliamente la siguiente información sobre el producto de apoyo. Costo del producto de apoyo: 16800 Opciones similares a ese producto: CORRECTOR POSTURAL Marca (s): NACIONAL. Garantía: Contra defectos de Fabrica. El producto se mantiene en el stock Si ( x ) No ( ) Si no hay en stock, ¿importan el producto?: Si ( x ) No ( ) Tiempo de duración del trámite de importación: 90 Días La garantía es igual, si el producto es importado: Si( X )No( ) Stock de repuestos y durabilidad del producto: Existencia. El personal de la empresa asesora sobre el uso del producto en caso de requerirse, entre otros. Si ( X ) No ( ) Imágenes: 10. Perfil de la persona usuaria: Detalle las principales características de las personas usuarias a las cuales se dirige el producto. Género: Hombre ( X ) Mujer ( X ) Grupo etario (edad): 15-70 AÑOS Tipo de discapacidad: PERSONAS CON CIFOSIS Y POSTURAS VICIOSAS. Otra: 11. Procedimiento, requisitos y trámites (describa todas las acciones que se deben llevar a cabo para solicitar y obtener el producto de apoyo. Refiérase a formas para llevar a cabo la solicitud y/o envío de los mismos, sea por medio de correo electrónico, página web, redes sociales, apartado postal, llamadas a servicio al cliente, profesional a cargo, según corresponda). Se da referencia del producto de todas las formas anteriores mencionadas. 12. Horario: Indique el horario y forma de atención, aSi como los días de la semana que atienden para la obtención de productos de apoyo. Horario: 7:00a.m a 5:00 Pm Lunes, Martes, Miercoles y jueves. Viernes de 7: 00a.m a 4:30pm Sábado de 9:00 a.m a 1:00p.m Forma de atención: Virtual: ( ) Presencial: ( ) Ambas: ( x ) Días de la semana en que se pueden realizar trámites: Todos los días entre semana. 13. Observaciones: Consignar en este último apartado, algún detalle o característica del producto de apoyo, que no quede reflejado en los ítems anteriores de esta ficha. Para uso interno (BVA Consultores): 14. Clasificación del producto de apoyo: Según información de la pregunta N° 7 y la Norma UNE-EN ISO 9999:2011 Productos de apoyo para Personas con Discapacidad Clasificación y Terminología: Clase: 06 Ortesis y prótesis. Subclase: 0603 Ortesis craneales y raquídeas";{};1;1;0;4
20;"No brinda información";" Asociación Pro Centro Nacional de Rehabilitación, PROCENARE ";" [email] ";" No Hay ";" 2290-6693 2232-8233";"No brinda información";[];{'facebook': 'https://www.facebook.com/pro.cenare.9?lst=747714746%3A100004006977458%3A1499888790'};['https://www.google.es/maps/place/Centro+Nacional+de+Rehabilitación/@9.9491105,-84.1188223,17z/data=!3m1!4b1!4m5!3m4!1s0x8fa0fb5b60bba995:0x53a188ab1469c9e2!8m2!3d9.9491052!4d-84.1166282'];"n";"Colaborar con los pacientes del CENARE,y ayudar a conseguir equipo de apoyo para ellos, ayudar al CENARE a conseguir equipo tecnológico de punta para la atención de las personas con discapacidad.";"Proporcionar el bienestar a las personas con discapacidad que se atienden en el Centro Nacional de Rehabilitación, dando apoyo a las actividades y programas de carácter social, educativo, médico, terapéuticos, que contribuyan a mejorar la calidad de vida de los usuarios con discapacidad, especialmente los menos favorecidos económico y socialmente.";"Convertirnos en una asociación sostenible financieramente y con eficacia consistente en el logro de los objetivos primordiales para satisfacer las necesidades del CENARE brindado equipo médico para el mejoramiento de sus servicios, aSi como brindando apoyo a la población discapacitada económica y socialmente más necesitada de manera directa.";"Vigilar y apoyar a toda la población con discapacidad del país, con énfasis en aquellas desprotegidas económica y socialmente Establecer programas para el mejoramiento de los servicios del Centro Nacional y su e integración con la comunidad.";{};1;1;0;1
21;"No brinda información";" Centro Nacional de Recursos para la Educación Inclusiva -CENAREC-. ";" [email] ";" w.ww.cenarec.go.cr ";" 21-8 2017-4 7-9999 100-2528";"No brinda información";[];{'facebook': '', 'twitter': '', 'youtube': ''};['https://www.google.co.cr/maps/place/Centro+Nacional+de+Recursos+para+la+Educación+Inclusiva/@9.9438601,-84.0595351,17z/data=!3m1!4b1!4m5!3m4!1s0x8fa0e47e740839eb:0x5e6cff305b1cc70e!8m2!3d9.9438601!4d-84.057341'];"n";" NACIONAL DE PERSONAS CON DISCAPACIDAD -CONAPDIS- BVA CONSULTORES CATÁLOGO DE PRODUCTOS Y SERVICIOS DE APOYO PARA PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS, DISPONIBLES EN COSTA RICA. ___________________________________________________________________ Ficha Técnica PRODUCTOS DE APOYO PARA PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS Datos de la persona que aplica la ficha técnica: Nombre de la persona que llena la ficha técnica: Evelyn Calderón Campos Profesión u ocupación: Asesora de Educación Nacional en CENAREC. Correo electrónico: [email] Fecha de llenado: " 21 / 8 / 2017 Fuentes de Información: Cite las fuentes de información utilizadas para el llenado de la ficha técnica de la entidad. Entrevista telefónica y página web. Nombre del ente que brinda el servicio de apoyo (institución, municipalidad, empresa u organización no gubernamental): Centro Nacional de Recursos para la Educación Inclusiva -CENAREC-. 4. Descripción del ente:";"Somos el Centro Nacional de Recursos, que en el marco de la Educación Inclusiva y junto a las personas con discapacidad, potencia su desarrollo y participación activa en la sociedad, mediante la articulación con diversos actores sociales.";""Aspiramos ser una organización consolidada a nivel nacional y con proyección internacional, que contribuya al desarrollo de las personas con discapacidad desde el marco de la Educación Inclusiva. Señale el tipo de oferente del servicio de apoyo: Es Institución Pública: ( X ) Municipalidad ( ) Es Empresa Privada: ( ) Es Organización no Gubernamental: ( ) Nombre del producto de apoyo: Indique el nombre completo del servicio de apoyo que se brinda Tijeras Adaptadas -CENAREC-. 7. Uso y aplicaciones del producto de apoyo: Describa ampliamente el producto de apoyo, tomando en cuenta los siguientes aspectos: Características principales: La tijera ofrece una estabilidad excelente al estar fijada a una base de plástico con almohadillas antideslizantes en cada esquina. Las tijeras son operadas oprimiendo la gran ""T"" en forma de asa. El resorte automáticamente reabre las tijeras después de que la acción de corte se ha completado. Funciones: Permitir al usuario poder llevar a cabo la tarea de cortar. Usos: Es apoyo para la movilidad: ( ) Entorno educativo: ( ) Recreación: ( ) Deporte: ( ) Salud ( ) Laboral: ( ) Para actividades de la vida diaria básicas o Instrumentales: ( x ) Otros: ( ) (indicar información que permita su clasificación según Norma ISO 9999): Localización del producto de apoyo: Indique los siguientes datos del lugar donde se ubica el producto de apoyo. Provincia: San José Cantón: Goicoechea Distrito: Guadalupe. Dirección exacta: 100 metros Este del Cementerio de Guadalupe. telelelelele2528-1918 Fax Dirección de correo electrónico: [email] Web del servicio: w.ww.cenarec.go.cr Redes sociales: Facebook, Twitter, YouTube: CENAREC. Dirección waze: https://www.google.co.cr/maps/place/Centro+Nacional+de+Recursos+para+la+Educación+Inclusiva/@9.9438601,-84.0595351,17z/data=!3m1!4b1!4m5!3m4!1s0x8fa0e47e740839eb:0x5e6cff305b1cc70e!8m2!3d9.9438601!4d-84.057341 Ubicación (citar dentro de qué entidad está ubicado el servicio): En el Edificio del CENAREC Características generales, uso, aplicaciones y existencia del producto de apoyo: Describa ampliamente la siguiente información sobre el producto de apoyo. Costo del producto de apoyo: Gratis Opciones similares a ese producto: No se especifica. Marca (s): Nasco Garantía: Se reemplaza la unidad en caso de desperfecto. El producto se mantiene en el stock: Si ( ) No ( X ) Si no hay en stock, ¿importan el producto?: Si ( X ) No ( ) Tiempo de duración del trámite de importación: Desde 1 semana en adelante, depende de disponibilidad. La garantía es igual, si el producto es importado: Si ( X ) No ( ) Stock de repuestos y durabilidad del producto: No El personal de la empresa asesora sobre el uso del producto en caso de requerirse, entre otros. Si ( X ) No ( ) Imágenes: Adjunta 10. Perfil de la persona usuaria: Detalle las principales características de las personas usuarias a las cuales se dirige el producto. Género: Hombre ( X ) Mujer ( X ) Grupo etario (edad): Dependerá del análisis técnico del departamento encargado del CENAREC. Tipo de discapacidad: Motriz Otra: 11. Procedimiento, requisitos y trámites (describa todas las acciones que se deben llevar a cabo para solicitar y obtener el producto de apoyo. Refiérase a formas para llevar a cabo la solicitud y/o envío de los mismos, sea por medio de correo electrónico, página web, redes sociales, apartado postal, llamadas a servicio al cliente, profesional a cargo, según corresponda). Recibir documento de solicitud de asesoría en ayudas técnicas. Analizar la información del documento de solicitud de asesoría en ayudas técnicas para determinar su pertinencia, Una vez determinada su pertinencia, se coordina con el centro educativo la fecha y hora de la asesoría, y se ratifica mediante oficio. En la asesoría propiamente se realiza entrevista al estudiante, familiares y docentes: Para obtener información sobre datos personales de la persona que recibe la asesoría. Para obtener información del centro educativo y de la comunidad en la que reside la persona usuaria. Para obtener información de la condición de la persona, de los apoyos con los que cuenta, aSi como su funcionalidad. Se proporcionan al estudiante productos de apoyo, con el fin de determinar si se ajustan a sus requerimientos. Según las preferencias e intereses del usuario, se decide en forma conjunta cual producto de apoyo se recomendará de manera tal que el mismo promueva destrezas de autonomía, asegure una educación en igualdad de oportunidades y que potencien capacidades. 12. Horario: Indique el horario y forma de atención, aSi como los días de la semana que atienden para la obtención de productos de apoyo. Horario: Lunes a Viernes 7:00 a 4:00 pm Forma de atención: Virtual: ( ) Presencial: ( X ) Ambas: ( ) Días de la semana en que se pueden realizar trámites: Lunes a Viernes 13. Observaciones: Consignar en este último apartado, algún detalle o característica del producto de apoyo, que no quede reflejado en los ítems anteriores de esta ficha. Las ayudas técnicas se darán después de aplicar un protocolo de evaluación al usuario para saber que tipo de asistencia técnica ocupa. Para uso interno (BVA Consultores): 14. Clasificación del producto de apoyo: Según información de la pregunta N° 7 y la Norma UNE-EN ISO 9999:2011 Productos de apoyo para Personas con Discapacidad Clasificación y Terminología: Clase: 15 Productos de apoyo para actividades domésticas Subclase: 1515 Productos de apoyo para confeccionar y mantener tejidos. Información tomada del Catálogo del CENAREC, página: 113"";"IONAL DE PERSONAS CON DISCAPACIDAD -CONAPDIS- BVA CONSULTORES CATÁLOGO DE PRODUCTOS Y SERVICIOS DE APOYO PARA PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS, DISPONIBLES EN COSTA RICA. ___________________________________________________________________ Ficha Técnica PRODUCTOS DE APOYO PARA PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS Datos de la persona que aplica la ficha técnica: Nombre de la persona que llena la ficha técnica: Evelyn Calderón Campos Profesión u ocupación: Asesora de Educación Nacional en CENAREC. Correo electrónico: [email] Fecha de llenado: " 21 / 8 / 2017 Fuentes de Información: Cite las fuentes de información utilizadas para el llenado de la ficha técnica de la entidad. Entrevista telefónica y página web. Nombre del ente que brinda el servicio de apoyo (institución, municipalidad, empresa u organización no gubernamental): Centro Nacional de Recursos para la Educación Inclusiva -CENAREC-. 4. Descripción del ente: Misión: Somos el Centro Nacional de Recursos, que en el marco de la Educación Inclusiva y junto a las personas con discapacidad, potencia su desarrollo y participación activa en la sociedad, mediante la articulación con diversos actores sociales. Visión: Aspiramos ser una organización consolidada a nivel nacional y con proyección internacional, que contribuya al desarrollo de las personas con discapacidad desde el marco de la Educación Inclusiva.";{};1;1;0;3
22;"No brinda información";" JR Sánchez Audiología ";" [email] ";" http://www.labjrsanchez.com ";" 2225-0883";"No brinda información";[];{};[];"n";"Empresa ISO 9001 y 9015, que contribuye con la calidad de vida de los clientes, dando solución auditiva de tecnología avanzada. J.R. Sánchez Audiología es una empresa costarricense con 42 años de labor, que ha ofrecido al paciente con problemas auditivos, soluciones de rehabilitación acordes al avance tecnológico de los tiempos y servicios audiológicos para la población en general. Somos la Empresa que va a la vanguardia, con la más amplia experiencia en el campo, respaldada por el mejor equipo humano en el campo de la Audiología. Se espera poner sucursales en Panamá, Nicaragua, Guatemala, El Salvador.";"Contribuimos a mejorar la calidad de vida de nuestros clientes, con soluciones auditivas de tecnología avanzada y siguiendo estándares de calidad internacional.";"En el año 2018: A) en el ámbito externo: Reconocida por su experiencia en servicio al cliente y por estricto cumplimiento de sus compromisos. Innovadora y referente en sus servicios y en la aplicación de tecnologías avanzadas para las soluciones auditivas. B) en el ámbito interno: Con una mejora continua en la calidad de sus servicios. Excelencia en la comunicación, en las relaciones humanas, el trabajo en equipo y ambiente laboral. Elevadamente productiva y rentable.";"Brindar a las personas con discapacidad auditiva una mejor calidad de vida. Llegar a ser la empresa número 1, relacionado con lo auditivo, en Costa Rica y Centroamérica. Señale el tipo de oferente del producto de apoyo: Es Institución Pública: ( ) Municipalidad ( ) Es Empresa Privada: ( x ) Es Organización no Gubernamental: ( ) Nombre del producto de apoyo: Indique el nombre completo del producto de apoyo, como lo enuncia la entidad que lo brinda. Ortesis Auditivas: Retro auricular 7. Uso y aplicaciones del producto de apoyo: Describa ampliamente el producto de apoyo, tomando en cuenta los siguientes aspectos: Características principales: Venta de audífonos a gusto del cliente, capacidad de adquisición y comodidad, como audífonos retro (fuera de la oreja) o intra (dentro del oído). Funciones: Los audífonos contribuyen a mejorar o prevenir la discapacidad auditiva de la persona. Usos: Es un dispositivo que se utiliza dentro (retro) o fuera del oído (intra) para mejorar la audición, es preventivo de la discapacidad auditiva. Es apoyo para la movilidad: ( ) Entorno educativo: ( ) Recreación: ( ) Deporte: ( ) Salud ( x ) Laboral: ( ) Para actividades de la vida diaria básicas o Instrumentales: ( ) Otros: ( ) (indicar información que permita su clasificación según Norma ISO 9999): Localización del producto de apoyo: Indique los siguientes datos del lugar donde se ubica el producto de apoyo. Provincia: San José Cantón: Montes de Oca Distrito: San Pedro Dirección exacta: Oficinas Centrales, ubicación: Provincia: San José, Cantón: Montes de Oca, Distrito: San Pedro. Dirección: Barrio Francisco Peralta, de la Casa Italia 175 mtrs al sur/ calle 29 Av. 10-12. 2. Sucursal Cartago, ubicación: Provincia: Cartago, Cantón: Central, Distrito: Oriental. Dirección: De emergencias del Hospital Max Peralta 25 m al Sur. Calle 16 Av. 1 y 2. Teléfono: 2591-019 Suc. Heredia: Ubicación: Provincia Heredia, Cantón Heredia Distrito Primero. Dirección: Naos Plaza frente al Hospital nuevo de Heredia, 1er piso, Locales frontales que dan a la calle. Teléfono: 2562-8937. Suc. San Ramón: Ubicación: Provincia Alajuela Cantón San Ramón Distrito San Juan. Dirección: 100 m norte del Hospital Carlos Luis Valverde Vega, Clínica Phillips, 2do piso. Teléfono: 2445-7042 Fax 2447-2924. Suc. San Carlos: Ubicación:Provincia Alajuela Cantón San Carlos, Distrito Quesada, Distrito San Pedro. Dirección: Clínica Belén, frente al hospital de San Carlos. Teléfono: 2461-1757. Suc. Limón: Ubicación: Provincia Limón Cantón Central Distrito Limón. Dirección: Del Hospital Tony Facio, 50 mts al sur. Entre el ICE y BANDECO. Teléfono: 2758-4543.Fax 2798-0684. Suc. Puntarenas: Ubicación: Provincia Puntarenas, Cantón Puntarenas, Distrito El Roble. Dirección: Costado norte Hospital Monseñor Sanabria, El Roble. Teléfono: 2664-0289. Suc. Guápiles: Ubicación: Provincia San José, Cantón Pococí, Distrito Guápiles. Dirección: Clínica del Caribe, 100 mtrs Oeste del Hospital de Guápiles. Teléfono: 2710-144 Suc. Turrialba: Ubicación: Provincia Cartago, Cantón Turrialba, Distrito Turrialba. Dirección:Centro Médico Laxmi, frente a la sede del Atlántico de la Universidad de Costa Rica. Teléfono: 2557-2150. Suc. Centro Auditivo Pediátrico, CAP: Ubicación: Provincia San José, Cantón Central, Distrito Hospital. Dirección: De emergencias del Hospital Nacional de Niños 25 Norte y 75 oeste, Centro de Diagnóstico Médico. Teléfono: 2222-0541. Suc. Barrio Aranjuez: Ubicación: Provincia San José, Cantón San José, Distrito Carmen. Dirección: Antiguo emergencias 75 oeste mano izquierda del Hospital Calderón Guardia. Edificio Meredice, 1er piso. Teléfono: 2221-2948. telelelelele 2225-0883 Fax 2283-4103 Dirección de correo electrónico: [email] Web del servicio: http://www.labjrsanchez.com Redes sociales: No tienen Dirección waze: https://www.google.co.cr/maps/place/JR+Sánchez+Audiolog%C3%ADa+Oficina+Central/@9.9280342,-84.0671825,17z/data=!3m1!4b1!4m5!3m4!1s0x8fa0e37a142d3025:0x97f2666c50a7729e!8m2!3d9.9280289!4d-84.0649938?hl=en Características generales, uso, aplicaciones y existencia del producto de apoyo: Describa ampliamente la siguiente información sobre el producto de apoyo. Costo del producto de apoyo: Varía, depende de la tecnología que se utilice (retro o intra), el costo va desde los 600 dólares americanos, hasta los 000 dólares americanos. Opciones similares a ese producto: Si hay Marca (s): Phonak (Suiza) Otikon (Dinamarca) Siemens (Alemania) Advanced Bionics (Estados Unidos) (para implante coclear) Garantía: 2 años o 6 citas sin costo, cada 3 meses El producto se mantiene en el stock: Si ( x ) No ( ) Si no hay en stock, ¿importan el producto?: Si ( x ) No ( ) Tiempo de duración del trámite de importación: El trámite varía dependiendo del producto, puede ser de un día. Si se lleva receta de la CCSS, la entrega final va de 15 a 22 días. La garantía es igual, si el producto es importado: Si ( x ) No ( ) Stock de repuestos y durabilidad del producto: Se cuenta con un laboratorio de repuestos, se recomienda cambiar el producto cada año, sin embargo se pueden hacer ajustes para que dure un año más. El personal de la empresa asesora sobre el uso del producto en caso de requerirse, entre otros. Si ( x ) No ( ) Se capacitan constantemente, para estar actualizados con la tecnología. Imágenes: Imágenes anexas 10. Perfil de la persona usuaria: Detalle las principales características de las personas usuarias a las cuales se dirige el producto. Género: Hombre ( x ) Mujer ( x ) Grupo etario (edad): toda edad Tipo de discapacidad: Auditiva Otra: No 11. Procedimiento, requisitos y trámites (describa todas las acciones que se deben llevar a cabo para solicitar y obtener el producto de apoyo. Refiérase a formas para llevar a cabo la solicitud y/o envío de los mismos, sea por medio de correo electrónico, página web, redes sociales, apartado postal, llamadas a servicio al cliente, profesional a cargo, según corresponda). Describa las acciones que deben realizarse para solicitar y obtener el producto de apoyo: Visitan la empresa Entregan el diagnóstico médico de referencia Se comprueba si es asegurado o no por la CCSS Se define el tipo de audífono que requiere, con base en exámen médico o si es referencia de otra entidad o médico. Adquiere el audífono, compra Se le apoya y asesora para uso y mantenimiento. Se le entrega garantía y explica la misma. 12. Horario: Indique el horario y forma de atención, aSi como los días de la semana que atienden para la obtención de productos de apoyo. Horario: Día: Lunes a Viernes Horario: 8:30 a.m. a 5:30 a.m. Forma de atención: Virtual: ( x ) Presencial: ( x ) Ambas: ( x ) Días de la semana en que se pueden realizar trámites: Lunes a Viernes 13. Observaciones: Consignar en este último apartado, algún detalle o característica del producto de apoyo, que no quede reflejado en los ítems anteriores de esta ficha. Líder en servicios auditivos en Costa Rica con más de 40 años de experiencia. Servicios médicos y técnicos especializados de audiología, para personas con problemas de audición, para el tratamiento y la prevención de la discapacidad auditiva. El equipo médico audiológico que utilizan es de las marcas: Interacoustics y Maico. Hay personal capacitado en LESCO. Para uso interno (BVA Consultores): 14. Clasificación del producto de apoyo: Según información de la pregunta N° 7 y la Norma UNE-EN ISO 9999:2011 Productos de apoyo para Personas con Discapacidad Clasificación y Terminología: Clase: 22 Productos de apoyo para la comunicación y la información. Subclase: 2206 Productos de apoyo para la audición";{};1;1;0;4
23;"No brinda información";" Ayudas Técnicas que entrega la CCSS como institución en cada uno de sus hospitales. ";" No se dispone información. ";" http://www.ccss.sa.cr ";" 2539-0000 6221-6222 2284-9200 1196-2539 0000-9633 645-9815 9823-2539";"No brinda información";[];{'facebook': 'https://www.facebook.com/ccssdecostarica/?hc_ref=SEARCH'};['https://www.google.es/maps/place/Oficinas+Centrales+CCSS/@9.947317,-84.1718973,12z/data=!4m8!1m2!2m1!1sccss+san+jose!3m4!1s0x8fa0e366e902b129:0xd77689b5536197d4!8m2!3d9.9326124!4d-84.076277'];"n";" NACIONAL DE PERSONAS CON DISCAPACIDAD -CONAPDIS- BVA CONSULTORES CATÁLOGO DE PRODUCTOS Y SERVICIOS DE APOYO PARA PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS, DISPONIBLES EN COSTA RICA. ___________________________________________________________________ Ficha Técnica PRODUCTOS DE APOYO PARA PERSONAS CON DISCAPACIDAD Y SUS FAMILIAS Datos de la persona que aplica la ficha técnica: Nombre de la persona que llena la ficha técnica: Carmen Fonseca Arce Profesión u ocupación: Encargada Ayudas Técnicas del CENARE Correo electrónico: [email] Fecha de llenado: 6 / 9 / 2017 Fuentes de Información: Cite las fuentes de información utilizadas para el llenado de la ficha técnica de la entidad. Entrevista personal Nombre del ente que brinda el servicio de apoyo (institución, municipalidad, empresa u organización no gubernamental): Ayudas Técnicas que entrega la CCSS como institución en cada uno de sus hospitales. 4. Descripción del ente (CCSS):";"Proporcionar los servicios de salud en forma integral al individuo, la familia y la comunidad, y otorgar la protección económica, social y de pensiones, conforme la legislación vigente, a la población costarricense, mediante: El respeto a las personas y a los principios filosóficos de la CCSS: Universalidad, Solidaridad, Unidad, Igualdad, Obligatoriedad, Equidad y Subsidiaridad. El fomento de los principios éticos, la mística, el compromiso y la excelencia en el trabajo en los funcionarios de la Institución. La orientación de los servicios a la satisfacción de los clientes. La capacitación continua y la motivación de los funcionarios. La gestión innovadora, con apertura al cambio, para lograr mayor eficiencia y calidad en la prestación de servicios. El aseguramiento de la sostenibilidad financiera, mediante un sistema efectivo de recaudación. La promoción de la investigación y el desarrollo de las ciencias de la salud y de la gestión administrativa.";"Seremos una Institución articulada, líder en la prestación de los servicios integrales de salud, de pensiones y prestaciones sociales en respuesta a los problemas y necesidades de la población, con servicios oportunos, de calidad y en armonía con el ambiente humano.";"La CCSS busca proporcionar los servicios de salud en forma integral al individuo, la familia y la comunidad, y otorgar la protección económica, social y de pensiones, conforme la legislación vigente, a la población costarricense.";{};1;1;0;3
24;"No brinda información";" Hospital Express ";" [email] ";" http://www.hospitalexpress.net ";" 2280-1492 2280-7749 8376-1409 8383-7098";"No brinda información";[];{'facebook': 'https://www.facebook.com/hospitalexpress/'};['https://www.google.co.cr/maps/place/Hospital+Express+S.A./@9.9299933,-84.0562257,17z/data=!3m1!4b1!4m5!3m4!1s0x8fa0e3847d3f6bd5:0x8059134bbd9264e7!8m2!3d9.929988!4d-84.054037'];"n";"Trabajamos en equipo Somos responsables Cumplimos nuestros compromisos Actuamos con excelencia y profesionalismo Proyectamos confianza y seguridad Poseemos un equipo solidario y entregado Tenemos integridad Brindamos soluciones de salud Nos preocupamos por el bienestar físico, emocional y económico del paciente Vendemos tranquilidad y paz a sus familiares.";"Somos una empresa familiar enfocada al bienestar de la familia costarricense, líderes en la prestación de servicios de salud a domicilio y/o en su empresa.";"Convertirnos en la principal compañía de servicios de salud domiciliaria y empresarial de Costa Rica.";"Brindar un servicio cálido y personalizado en la atención de pacientes a domicilio y en las empresas, a un precio competitivo y con la mejor calidad, tanto en servicios de salud como en el alquiler y venta de equipo médico.";{};1;1;0;4
